Matematica,Portugues,Ingles,IDA,Cg,Cf,Ct,defasado_bin
2.7,3.5,6.0,4.0,753.0,18.0,10.0,1
6.3,4.5,9.7,6.8,469.0,8.0,3.0,0
5.8,4.0,6.9,5.6,629.0,13.0,6.0,0
2.8,3.5,8.7,5.0,731.0,15.0,7.0,0
7.0,2.9,5.7,5.2,344.0,6.0,2.0,0
2.3,5.3,2.3,3.3,745.0,16.0,8.0,1
8.2,5.7,9.0,7.6,550.0,11.0,5.0,1
1.2,0.7,2.9,1.6,836.0,21.0,13.0,1
5.5,6.0,8.7,6.7,113.0,1.0,1.0,1
3.3,2.6,6.4,4.1,752.0,17.0,9.0,1
1.8,2.5,4.5,3.0,799.0,19.0,11.0,1
2.7,1.1,0.7,1.5,834.0,20.0,12.0,0
3.5,5.5,5.2,4.7,524.0,10.0,4.0,1
8.0,0.0,,4.0,558.0,12.0,7.0,1
8.0,6.5,,7.3,207.0,3.0,2.0,1
7.0,0.0,,3.5,706.0,14.0,8.0,1
9.0,6.5,,7.8,125.0,2.0,1.0,1
9.0,9.0,,9.0,418.0,7.0,5.0,1
7.0,9.0,,8.0,248.0,4.0,3.0,1
9.0,6.5,,7.8,296.0,5.0,4.0,1
7.0,0.5,,3.8,508.0,9.0,6.0,1
9.0,3.1,7.8,6.7,327.0,10.0,10.0,1
7.2,4.7,8.2,6.7,243.0,8.0,8.0,1
10.0,6.3,9.7,8.6,119.0,5.0,5.0,1
9.2,3.8,7.7,6.9,147.0,6.0,6.0,1
9.5,4.4,10.0,8.0,17.0,3.0,3.0,1
7.7,6.3,10.0,8.0,449.0,12.0,12.0,1
8.2,1.5,5.3,5.0,698.0,14.0,14.0,1
6.3,1.1,3.8,3.7,821.0,16.0,16.0,1
8.5,4.4,9.7,7.5,270.0,9.0,9.0,0
9.0,5.7,9.3,8.0,9.0,2.0,2.0,1
5.7,3.6,8.9,6.1,370.0,11.0,11.0,0
9.0,1.6,3.7,4.8,824.0,17.0,17.0,1
4.7,4.0,2.8,3.8,692.0,13.0,13.0,1
9.0,7.1,9.3,8.5,5.0,1.0,1.0,1
8.5,4.3,7.8,6.8,177.0,7.0,7.0,1
2.3,5.3,10.0,5.9,825.0,18.0,18.0,1
9.0,7.0,9.7,8.6,31.0,4.0,4.0,1
7.7,5.1,7.8,6.9,722.0,15.0,15.0,0
4.7,7.3,8.4,6.8,429.0,27.0,3.0,1
6.3,2.5,8.0,5.6,777.0,51.0,9.0,1
3.7,4.5,6.2,4.8,582.0,33.0,5.0,0
4.0,5.8,3.2,4.3,791.0,54.0,11.0,1
2.3,3.5,3.2,3.0,785.0,52.0,10.0,1
6.3,5.2,8.8,6.8,277.0,17.0,2.0,0
2.8,2.8,0.7,2.1,719.0,46.0,7.0,1
2.5,2.2,1.5,2.1,762.0,49.0,8.0,1
6.7,8.0,9.5,8.1,140.0,10.0,1.0,0
1.5,4.2,6.2,3.9,687.0,42.0,6.0,1
6.5,7.3,9.7,7.8,445.0,28.0,4.0,1
4.5,4.5,6.0,5.0,645.0,39.0,13.0,1
3.3,6.3,8.8,6.2,183.0,12.0,5.0,0
6.0,8.0,,7.0,579.0,32.0,11.0,1
3.0,6.5,,4.8,716.0,45.0,14.0,1
6.7,7.8,7.9,7.5,634.0,38.0,12.0,1
4.5,6.5,10.0,7.0,46.0,7.0,1.0,0
9.0,7.0,9.3,8.4,388.0,25.0,10.0,1
4.5,8.0,9.0,7.2,103.0,9.0,3.0,0
7.0,5.7,8.8,7.2,257.0,15.0,7.0,1
5.0,6.2,3.5,4.9,787.0,53.0,16.0,1
1.7,6.3,9.3,5.8,298.0,20.0,8.0,0
8.5,10.0,,9.3,173.0,11.0,4.0,1
8.2,8.2,9.7,8.7,64.0,8.0,2.0,1
4.8,8.2,9.4,7.5,372.0,23.0,9.0,1
9.0,9.5,9.5,9.3,232.0,13.0,6.0,1
3.0,6.0,,4.5,768.0,50.0,15.0,1
3.0,4.2,3.5,3.6,812.0,56.0,6.0,1
4.7,4.8,2.7,4.0,653.0,40.0,2.0,1
4.7,2.6,0.3,2.5,756.0,47.0,3.0,1
5.7,2.9,0.2,2.9,757.0,48.0,4.0,1
1.3,2.2,0.0,1.2,846.0,58.0,8.0,1
7.5,7.8,8.0,7.8,259.0,16.0,1.0,1
4.5,3.0,2.3,3.3,804.0,55.0,5.0,1
6.0,0.0,0.0,2.0,820.0,57.0,7.0,1
0.0,0.0,,0.0,855.0,59.0,4.0,1
9.3,8.3,8.4,8.7,3.0,3.0,1.0,0
0.3,1.8,0.0,0.7,857.0,60.0,5.0,1
8.7,5.7,7.3,7.2,475.0,29.0,2.0,1
9.5,7.7,9.5,8.9,541.0,31.0,3.0,1
6.5,7.7,7.3,7.1,397.0,26.0,6.0,1
5.5,5.2,7.3,6.0,247.0,14.0,2.0,0
6.0,5.0,,5.5,628.0,37.0,9.0,1
6.0,7.5,,6.8,598.0,35.0,8.0,1
5.7,6.5,5.2,5.8,596.0,34.0,7.0,1
5.0,3.5,,4.3,697.0,43.0,10.0,0
6.2,7.2,6.9,6.7,286.0,18.0,3.0,1
8.3,8.0,10.0,8.8,15.0,6.0,1.0,0
6.8,6.2,6.4,6.5,312.0,21.0,4.0,1
7.5,5.7,4.7,5.9,383.0,24.0,5.0,1
7.7,8.0,9.8,8.5,1.0,1.0,1.0,0
5.5,5.7,8.5,6.6,608.0,36.0,8.0,1
7.8,5.5,8.8,7.4,501.0,30.0,7.0,1
8.8,8.3,8.4,8.5,6.0,4.0,3.0,0
7.0,6.7,9.5,7.7,7.0,5.0,4.0,0
6.0,8.0,0.5,4.8,685.0,41.0,9.0,1
5.7,6.5,8.0,6.7,295.0,19.0,5.0,1
5.3,6.7,8.8,6.9,328.0,22.0,6.0,0
8.4,8.2,8.9,8.5,2.0,2.0,2.0,0
5.7,3.4,5.8,5.0,701.0,44.0,10.0,1
7.0,7.8,8.1,7.6,268.0,22.0,7.0,0
7.2,6.5,9.2,7.6,387.0,31.0,8.0,1
4.7,6.8,5.5,5.7,519.0,43.0,9.0,0
7.3,7.3,7.3,7.3,114.0,11.0,4.0,0
4.8,5.8,0.3,3.7,681.0,61.0,11.0,1
7.2,6.2,6.8,6.7,542.0,47.0,10.0,1
7.8,7.2,7.2,7.4,148.0,13.0,5.0,1
3.3,4.3,6.0,4.6,693.0,63.0,12.0,1
3.0,5.8,6.2,5.0,784.0,72.0,15.0,1
7.8,7.5,9.9,8.4,33.0,4.0,2.0,1
8.3,5.7,6.0,6.7,100.0,10.0,3.0,0
6.7,7.5,9.7,8.0,22.0,2.0,1.0,0
9.0,7.5,9.1,8.5,189.0,17.0,6.0,1
3.3,5.5,2.3,3.7,862.0,76.0,16.0,1
6.0,4.5,,5.3,738.0,66.0,13.0,1
3.0,5.7,2.7,3.8,740.0,67.0,14.0,1
5.0,7.2,5.5,5.9,538.0,46.0,8.0,1
4.7,6.7,7.0,6.1,593.0,55.0,10.0,1
3.7,4.7,3.5,3.9,775.0,70.0,12.0,0
5.7,7.0,3.4,5.4,311.0,26.0,3.0,0
3.7,5.2,9.7,6.2,547.0,48.0,9.0,1
5.7,6.8,9.0,7.2,413.0,33.0,5.0,1
1.7,3.7,0.0,1.8,818.0,74.0,14.0,0
7.3,6.3,5.9,6.5,461.0,37.0,6.0,1
5.7,7.0,7.5,6.7,365.0,29.0,4.0,0
5.0,7.2,9.2,7.1,266.0,21.0,2.0,1
4.0,5.0,4.2,4.4,689.0,62.0,11.0,1
7.7,7.7,8.3,7.9,63.0,7.0,1.0,0
6.7,6.8,3.2,5.6,778.0,71.0,13.0,1
6.0,5.3,8.7,6.7,516.0,42.0,7.0,1
3.7,5.2,3.5,4.1,772.0,69.0,14.0,1
6.0,6.5,4.2,5.6,440.0,35.0,7.0,1
6.5,7.5,9.1,7.7,53.0,5.0,2.0,0
4.7,7.2,5.0,5.6,530.0,45.0,10.0,1
4.7,6.8,2.5,4.7,623.0,56.0,12.0,1
8.0,8.2,9.5,8.6,237.0,20.0,4.0,1
5.3,5.7,2.8,4.6,646.0,59.0,13.0,1
6.0,7.3,8.5,7.3,468.0,38.0,9.0,1
5.0,6.5,5.2,5.6,573.0,53.0,11.0,1
1.7,2.7,0.0,1.4,858.0,75.0,15.0,1
5.0,6.5,5.6,5.7,358.0,28.0,6.0,0
5.8,6.2,5.0,5.7,450.0,36.0,8.0,0
6.0,6.8,6.0,6.3,332.0,27.0,5.0,0
9.7,7.7,6.4,7.9,24.0,3.0,1.0,0
7.5,7.2,9.0,7.9,89.0,9.0,3.0,0
3.0,4.8,7.8,5.2,746.0,68.0,7.0,1
6.3,7.3,10.0,7.9,156.0,15.0,1.0,1
5.8,4.8,7.7,6.1,293.0,24.0,4.0,0
4.7,6.3,5.0,5.3,172.0,16.0,2.0,0
4.0,6.0,,5.0,679.0,60.0,6.0,1
5.3,6.7,8.6,6.9,498.0,41.0,5.0,1
7.3,8.0,9.5,8.3,289.0,23.0,3.0,1
4.0,7.0,8.5,6.5,586.0,54.0,13.0,1
3.3,7.7,8.8,6.6,297.0,25.0,5.0,0
3.7,6.2,2.1,4.0,714.0,65.0,15.0,1
